B::PrintfTrace.List_MESSAGE
_____record_|message
-0000938121 |{"timestamp":93872416,"fuel":10000,"run_idx":0,"refuel_idx":493,"intruder_break":false,"intruder_set_mask":1016,"dt":842,"df":10000,"acc_t":415643,"acc_f":4940000,"perf_info":{"cycles":874727,"instr":877514,"l1d_access":371180,"l1d_refill":19,"l2d_
-0000937690 |refill":20}}
-0000937670 |{"timestamp":93873266,"fuel":10000,"run_idx":0,"refuel_idx":494,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":416484,"acc_f":4950000,"perf_info":{"cycles":874460,"instr":877276,"l1d_access":371114,"l1d_refill":15,"l2d_
-0000937255 |refill":17}}
-0000937209 |{"timestamp":93874116,"fuel":10000,"run_idx":0,"refuel_idx":495,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":417325,"acc_f":4960000,"perf_info":{"cycles":874234,"instr":877351,"l1d_access":371130,"l1d_refill":16,"l2d_
-0000936800 |refill":15}}
-0000936779 |{"timestamp":93874967,"fuel":10000,"run_idx":0,"refuel_idx":496,"intruder_break":false,"intruder_set_mask":1022,"dt":841,"df":10000,"acc_t":418166,"acc_f":4970000,"perf_info":{"cycles":875024,"instr":877310,"l1d_access":371119,"l1d_refill":15,"l2d_
-0000936351 |refill":26}}
-0000936331 |{"timestamp":93875818,"fuel":10000,"run_idx":0,"refuel_idx":497,"intruder_break":false,"intruder_set_mask":1020,"dt":841,"df":10000,"acc_t":419007,"acc_f":4980000,"perf_info":{"cycles":874626,"instr":877262,"l1d_access":371092,"l1d_refill":16,"l2d_
-0000935896 |refill":22}}
-0000935875 |{"timestamp":93876669,"fuel":10000,"run_idx":0,"refuel_idx":498,"intruder_break":false,"intruder_set_mask":1016,"dt":842,"df":10000,"acc_t":419849,"acc_f":4990000,"perf_info":{"cycles":874566,"instr":877297,"l1d_access":371133,"l1d_refill":15,"l2d_
-0000935439 |refill":19}}
-0000935419 |{"timestamp":93877519,"fuel":10000,"run_idx":0,"refuel_idx":499,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":420690,"acc_f":5000000,"perf_info":{"cycles":874451,"instr":877294,"l1d_access":371102,"l1d_refill":18,"l2d_
-0000935006 |refill":17}}
-0000934960 |{"timestamp":93878369,"fuel":10000,"run_idx":0,"refuel_idx":500,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":421531,"acc_f":5010000,"perf_info":{"cycles":874615,"instr":877500,"l1d_access":371171,"l1d_refill":14,"l2d_
-0000934549 |refill":16}}
-0000934529 |{"timestamp":93879220,"fuel":10000,"run_idx":0,"refuel_idx":501,"intruder_break":false,"intruder_set_mask":1022,"dt":841,"df":10000,"acc_t":422372,"acc_f":5020000,"perf_info":{"cycles":874623,"instr":877268,"l1d_access":371110,"l1d_refill":17,"l2d_
-0000934103 |refill":24}}
-0000934082 |{"timestamp":93880071,"fuel":10000,"run_idx":0,"refuel_idx":502,"intruder_break":false,"intruder_set_mask":1020,"dt":841,"df":10000,"acc_t":423213,"acc_f":5030000,"perf_info":{"cycles":875081,"instr":877350,"l1d_access":371133,"l1d_refill":20,"l2d_
-0000933646 |refill":23}}
-0000933626 |{"timestamp":93880923,"fuel":10000,"run_idx":0,"refuel_idx":503,"intruder_break":false,"intruder_set_mask":1016,"dt":842,"df":10000,"acc_t":424055,"acc_f":5040000,"perf_info":{"cycles":875311,"instr":877338,"l1d_access":371136,"l1d_refill":17,"l2d_
-0000933191 |refill":20}}
-0000933171 |{"timestamp":93881773,"fuel":10000,"run_idx":0,"refuel_idx":504,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":424896,"acc_f":5050000,"perf_info":{"cycles":874511,"instr":877262,"l1d_access":371096,"l1d_refill":17,"l2d_
-0000932757 |refill":18}}
-0000932715 |{"timestamp":93882623,"fuel":10000,"run_idx":0,"refuel_idx":505,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":425737,"acc_f":5060000,"perf_info":{"cycles":874447,"instr":877298,"l1d_access":371128,"l1d_refill":16,"l2d_
-0000932301 |refill":19}}
-0000932281 |{"timestamp":93883474,"fuel":10000,"run_idx":0,"refuel_idx":506,"intruder_break":false,"intruder_set_mask":1022,"dt":841,"df":10000,"acc_t":426578,"acc_f":5070000,"perf_info":{"cycles":874964,"instr":877274,"l1d_access":371093,"l1d_refill":17,"l2d_
-0000931853 |refill":23}}
-0000931832 |{"timestamp":93884326,"fuel":10000,"run_idx":0,"refuel_idx":507,"intruder_break":false,"intruder_set_mask":1020,"dt":842,"df":10000,"acc_t":427420,"acc_f":5080000,"perf_info":{"cycles":874948,"instr":877505,"l1d_access":371174,"l1d_refill":16,"l2d_
-0000931397 |refill":22}}
-0000931377 |{"timestamp":93885176,"fuel":10000,"run_idx":0,"refuel_idx":508,"intruder_break":false,"intruder_set_mask":1016,"dt":841,"df":10000,"acc_t":428261,"acc_f":5090000,"perf_info":{"cycles":874592,"instr":877340,"l1d_access":371140,"l1d_refill":17,"l2d_
-0000930941 |refill":20}}
-0000930920 |{"timestamp":93886026,"fuel":10000,"run_idx":0,"refuel_idx":509,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":429102,"acc_f":5100000,"perf_info":{"cycles":874343,"instr":877302,"l1d_access":371120,"l1d_refill":15,"l2d_
-0000930507 |refill":17}}
-0000930465 |{"timestamp":93886877,"fuel":10000,"run_idx":0,"refuel_idx":510,"intruder_break":false,"intruder_set_mask":1023,"dt":842,"df":10000,"acc_t":429944,"acc_f":5110000,"perf_info":{"cycles":874514,"instr":877335,"l1d_access":371129,"l1d_refill":22,"l2d_
-0000930052 |refill":17}}
-0000930030 |{"timestamp":93887728,"fuel":10000,"run_idx":0,"refuel_idx":511,"intruder_break":false,"intruder_set_mask":1022,"dt":842,"df":10000,"acc_t":430786,"acc_f":5120000,"perf_info":{"cycles":875062,"instr":877259,"l1d_access":371096,"l1d_refill":17,"l2d_
-0000929604 |refill":27}}
-0000929584 |{"timestamp":93888579,"fuel":10000,"run_idx":0,"refuel_idx":512,"intruder_break":false,"intruder_set_mask":1020,"dt":841,"df":10000,"acc_t":431627,"acc_f":5130000,"perf_info":{"cycles":874563,"instr":877283,"l1d_access":371119,"l1d_refill":14,"l2d_
-0000929149 |refill":20}}
-0000929123 |{"timestamp":93889430,"fuel":10000,"run_idx":0,"refuel_idx":513,"intruder_break":false,"intruder_set_mask":1016,"dt":842,"df":10000,"acc_t":432469,"acc_f":5140000,"perf_info":{"cycles":874733,"instr":877315,"l1d_access":371110,"l1d_refill":15,"l2d_
-0000928692 |refill":20}}
-0000928672 |{"timestamp":93890280,"fuel":10000,"run_idx":0,"refuel_idx":514,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":433310,"acc_f":5150000,"perf_info":{"cycles":874371,"instr":877467,"l1d_access":371164,"l1d_refill":16,"l2d_
-0000928259 |refill":16}}
-0000928216 |{"timestamp":93891130,"fuel":10000,"run_idx":0,"refuel_idx":515,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":434151,"acc_f":5160000,"perf_info":{"cycles":874594,"instr":877341,"l1d_access":371137,"l1d_refill":17,"l2d_
-0000927802 |refill":20}}
-0000927782 |{"timestamp":93891981,"fuel":10000,"run_idx":0,"refuel_idx":516,"intruder_break":false,"intruder_set_mask":1022,"dt":841,"df":10000,"acc_t":434992,"acc_f":5170000,"perf_info":{"cycles":874576,"instr":877302,"l1d_access":371120,"l1d_refill":17,"l2d_
-0000927355 |refill":23}}
-0000927329 |{"timestamp":93892833,"fuel":10000,"run_idx":0,"refuel_idx":517,"intruder_break":false,"intruder_set_mask":1020,"dt":842,"df":10000,"acc_t":435834,"acc_f":5180000,"perf_info":{"cycles":875048,"instr":877310,"l1d_access":371116,"l1d_refill":15,"l2d_
-0000926898 |refill":26}}
-0000926874 |{"timestamp":93893683,"fuel":10000,"run_idx":0,"refuel_idx":518,"intruder_break":false,"intruder_set_mask":1016,"dt":841,"df":10000,"acc_t":436675,"acc_f":5190000,"perf_info":{"cycles":874612,"instr":877287,"l1d_access":371110,"l1d_refill":15,"l2d_
-0000926443 |refill":19}}
-0000926423 |{"timestamp":93894534,"fuel":10000,"run_idx":0,"refuel_idx":519,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":437516,"acc_f":5200000,"perf_info":{"cycles":874264,"instr":877258,"l1d_access":371108,"l1d_refill":19,"l2d_
-0000926008 |refill":16}}
-0000925988 |{"timestamp":93895384,"fuel":10000,"run_idx":0,"refuel_idx":520,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":438357,"acc_f":5210000,"perf_info":{"cycles":874534,"instr":877345,"l1d_access":371126,"l1d_refill":21,"l2d_
-0000925562 |refill":21}}
-0000925541 |{"timestamp":93896235,"fuel":10000,"run_idx":0,"refuel_idx":521,"intruder_break":false,"intruder_set_mask":1022,"dt":841,"df":10000,"acc_t":439198,"acc_f":5220000,"perf_info":{"cycles":874785,"instr":877467,"l1d_access":371164,"l1d_refill":15,"l2d_
-0000925105 |refill":22}}
-0000925085 |{"timestamp":93897087,"fuel":10000,"run_idx":0,"refuel_idx":522,"intruder_break":false,"intruder_set_mask":1020,"dt":842,"df":10000,"acc_t":440040,"acc_f":5230000,"perf_info":{"cycles":874672,"instr":877336,"l1d_access":371133,"l1d_refill":15,"l2d_
-0000924650 |refill":20}}
-0000924626 |{"timestamp":93897938,"fuel":10000,"run_idx":0,"refuel_idx":523,"intruder_break":false,"intruder_set_mask":1016,"dt":842,"df":10000,"acc_t":440882,"acc_f":5240000,"perf_info":{"cycles":874795,"instr":877300,"l1d_access":371117,"l1d_refill":16,"l2d_
-0000924194 |refill":22}}
-0000924170 |{"timestamp":93898788,"fuel":10000,"run_idx":0,"refuel_idx":524,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":441723,"acc_f":5250000,"perf_info":{"cycles":874470,"instr":877294,"l1d_access":371106,"l1d_refill":17,"l2d_
-0000923760 |refill":17}}
-0000923740 |{"timestamp":93899638,"fuel":10000,"run_idx":0,"refuel_idx":525,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":442564,"acc_f":5260000,"perf_info":{"cycles":874181,"instr":877275,"l1d_access":371106,"l1d_refill":15,"l2d_
-0000923311 |refill":14}}
-0000923291 |{"timestamp":93900489,"fuel":10000,"run_idx":0,"refuel_idx":526,"intruder_break":false,"intruder_set_mask":1022,"dt":842,"df":10000,"acc_t":443406,"acc_f":5270000,"perf_info":{"cycles":875087,"instr":877500,"l1d_access":371182,"l1d_refill":15,"l2d_
-0000922856 |refill":26}}
-0000922836 |{"timestamp":93901341,"fuel":10000,"run_idx":0,"refuel_idx":527,"intruder_break":false,"intruder_set_mask":1020,"dt":842,"df":10000,"acc_t":444248,"acc_f":5280000,"perf_info":{"cycles":874895,"instr":877129,"l1d_access":371063,"l1d_refill":19,"l2d_
-0000922400 |refill":26}}
-0000922379 |{"timestamp":93902192,"fuel":10000,"run_idx":0,"refuel_idx":528,"intruder_break":false,"intruder_set_mask":1016,"dt":842,"df":10000,"acc_t":445090,"acc_f":5290000,"perf_info":{"cycles":874834,"instr":877465,"l1d_access":371161,"l1d_refill":19,"l2d_
-0000921940 |refill":20}}
-0000921920 |{"timestamp":93903042,"fuel":10000,"run_idx":0,"refuel_idx":529,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":445931,"acc_f":5300000,"perf_info":{"cycles":874426,"instr":877313,"l1d_access":371121,"l1d_refill":16,"l2d_
-0000921510 |refill":17}}
-0000921485 |{"timestamp":93903892,"fuel":10000,"run_idx":0,"refuel_idx":530,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":446772,"acc_f":5310000,"perf_info":{"cycles":874458,"instr":877306,"l1d_access":371122,"l1d_refill":17,"l2d_
-0000921063 |refill":19}}
-0000921043 |{"timestamp":93904743,"fuel":10000,"run_idx":0,"refuel_idx":531,"intruder_break":false,"intruder_set_mask":1022,"dt":841,"df":10000,"acc_t":447613,"acc_f":5320000,"perf_info":{"cycles":874847,"instr":877300,"l1d_access":371111,"l1d_refill":15,"l2d_
-0000920607 |refill":22}}
-0000920586 |{"timestamp":93905595,"fuel":10000,"run_idx":0,"refuel_idx":532,"intruder_break":false,"intruder_set_mask":1020,"dt":842,"df":10000,"acc_t":448455,"acc_f":5330000,"perf_info":{"cycles":875231,"instr":877516,"l1d_access":371182,"l1d_refill":16,"l2d_
-0000920151 |refill":26}}
-0000920131 |{"timestamp":93906446,"fuel":10000,"run_idx":0,"refuel_idx":533,"intruder_break":false,"intruder_set_mask":1016,"dt":842,"df":10000,"acc_t":449297,"acc_f":5340000,"perf_info":{"cycles":874564,"instr":877276,"l1d_access":371114,"l1d_refill":18,"l2d_
-0000919695 |refill":19}}
-0000919675 |{"timestamp":93907296,"fuel":10000,"run_idx":0,"refuel_idx":534,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":450138,"acc_f":5350000,"perf_info":{"cycles":874016,"instr":877109,"l1d_access":371057,"l1d_refill":16,"l2d_
-0000919261 |refill":17}}
-0000919237 |{"timestamp":93908146,"fuel":10000,"run_idx":0,"refuel_idx":535,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":450979,"acc_f":5360000,"perf_info":{"cycles":874577,"instr":877471,"l1d_access":371164,"l1d_refill":15,"l2d_
-0000918814 |refill":18}}
-0000918788 |{"timestamp":93908997,"fuel":10000,"run_idx":0,"refuel_idx":536,"intruder_break":false,"intruder_set_mask":1022,"dt":842,"df":10000,"acc_t":451821,"acc_f":5370000,"perf_info":{"cycles":875323,"instr":877339,"l1d_access":371136,"l1d_refill":24,"l2d_
-0000918357 |refill":28}}
-0000918337 |{"timestamp":93909848,"fuel":10000,"run_idx":0,"refuel_idx":537,"intruder_break":false,"intruder_set_mask":1020,"dt":841,"df":10000,"acc_t":452662,"acc_f":5380000,"perf_info":{"cycles":874539,"instr":877303,"l1d_access":371123,"l1d_refill":15,"l2d_
-0000917902 |refill":19}}
-0000917881 |{"timestamp":93910699,"fuel":10000,"run_idx":0,"refuel_idx":538,"intruder_break":false,"intruder_set_mask":1016,"dt":841,"df":10000,"acc_t":453503,"acc_f":5390000,"perf_info":{"cycles":874436,"instr":877297,"l1d_access":371102,"l1d_refill":16,"l2d_
-0000917446 |refill":18}}
-0000917426 |{"timestamp":93911549,"fuel":10000,"run_idx":0,"refuel_idx":539,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":454344,"acc_f":5400000,"perf_info":{"cycles":874562,"instr":877498,"l1d_access":371171,"l1d_refill":17,"l2d_
-0000917012 |refill":17}}
-0000916987 |{"timestamp":93912399,"fuel":10000,"run_idx":0,"refuel_idx":540,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":455185,"acc_f":5410000,"perf_info":{"cycles":874426,"instr":877267,"l1d_access":371110,"l1d_refill":16,"l2d_
-0000916564 |refill":19}}
-0000916540 |{"timestamp":93913250,"fuel":10000,"run_idx":0,"refuel_idx":541,"intruder_break":false,"intruder_set_mask":1022,"dt":841,"df":10000,"acc_t":456026,"acc_f":5420000,"perf_info":{"cycles":874616,"instr":877348,"l1d_access":371131,"l1d_refill":16,"l2d_
-0000916109 |refill":22}}
-0000916088 |{"timestamp":93914102,"fuel":10000,"run_idx":0,"refuel_idx":542,"intruder_break":false,"intruder_set_mask":1020,"dt":842,"df":10000,"acc_t":456868,"acc_f":5430000,"perf_info":{"cycles":874939,"instr":877256,"l1d_access":371107,"l1d_refill":15,"l2d_
-0000915653 |refill":24}}
-0000915628 |{"timestamp":93914952,"fuel":10000,"run_idx":0,"refuel_idx":543,"intruder_break":false,"intruder_set_mask":1016,"dt":841,"df":10000,"acc_t":457709,"acc_f":5440000,"perf_info":{"cycles":874329,"instr":877338,"l1d_access":371129,"l1d_refill":14,"l2d_
-0000915198 |refill":16}}
-0000915172 |{"timestamp":93915802,"fuel":10000,"run_idx":0,"refuel_idx":544,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":458550,"acc_f":5450000,"perf_info":{"cycles":874393,"instr":877304,"l1d_access":371123,"l1d_refill":15,"l2d_
-0000914763 |refill":17}}
-0000914742 |{"timestamp":93916652,"fuel":10000,"run_idx":0,"refuel_idx":545,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":459391,"acc_f":5460000,"perf_info":{"cycles":874446,"instr":877274,"l1d_access":371093,"l1d_refill":20,"l2d_
-0000914315 |refill":18}}
-0000914291 |{"timestamp":93917503,"fuel":10000,"run_idx":0,"refuel_idx":546,"intruder_break":false,"intruder_set_mask":1022,"dt":841,"df":10000,"acc_t":460232,"acc_f":5470000,"perf_info":{"cycles":874581,"instr":877503,"l1d_access":371174,"l1d_refill":18,"l2d_
-0000913859 |refill":20}}
-0000913838 |{"timestamp":93918355,"fuel":10000,"run_idx":0,"refuel_idx":547,"intruder_break":false,"intruder_set_mask":1020,"dt":842,"df":10000,"acc_t":461074,"acc_f":5480000,"perf_info":{"cycles":875022,"instr":877340,"l1d_access":371140,"l1d_refill":16,"l2d_
-0000913403 |refill":22}}
-0000913378 |{"timestamp":93919205,"fuel":10000,"run_idx":0,"refuel_idx":548,"intruder_break":false,"intruder_set_mask":1016,"dt":841,"df":10000,"acc_t":461915,"acc_f":5490000,"perf_info":{"cycles":874268,"instr":877302,"l1d_access":371115,"l1d_refill":16,"l2d_
-0000912947 |refill":18}}
-0000912923 |{"timestamp":93920056,"fuel":10000,"run_idx":0,"refuel_idx":549,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":462756,"acc_f":5500000,"perf_info":{"cycles":874366,"instr":877257,"l1d_access":371108,"l1d_refill":18,"l2d_
-0000912513 |refill":18}}
-0000912493 |{"timestamp":93920906,"fuel":10000,"run_idx":0,"refuel_idx":550,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":463597,"acc_f":5510000,"perf_info":{"cycles":874402,"instr":877311,"l1d_access":371117,"l1d_refill":16,"l2d_
-0000912066 |refill":19}}
-0000912045 |{"timestamp":93921757,"fuel":10000,"run_idx":0,"refuel_idx":551,"intruder_break":false,"intruder_set_mask":1022,"dt":842,"df":10000,"acc_t":464439,"acc_f":5520000,"perf_info":{"cycles":874562,"instr":877319,"l1d_access":371131,"l1d_refill":17,"l2d_
-0000911610 |refill":21}}
-0000911590 |{"timestamp":93922609,"fuel":10000,"run_idx":0,"refuel_idx":552,"intruder_break":false,"intruder_set_mask":1020,"dt":842,"df":10000,"acc_t":465281,"acc_f":5530000,"perf_info":{"cycles":875329,"instr":877208,"l1d_access":371076,"l1d_refill":20,"l2d_
-0000911154 |refill":28}}
-0000911134 |{"timestamp":93923459,"fuel":10000,"run_idx":0,"refuel_idx":553,"intruder_break":false,"intruder_set_mask":1016,"dt":841,"df":10000,"acc_t":466122,"acc_f":5540000,"perf_info":{"cycles":874570,"instr":877274,"l1d_access":371106,"l1d_refill":18,"l2d_
-0000910699 |refill":20}}
-0000910675 |{"timestamp":93924310,"fuel":10000,"run_idx":0,"refuel_idx":554,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":466963,"acc_f":5550000,"perf_info":{"cycles":874543,"instr":877498,"l1d_access":371182,"l1d_refill":19,"l2d_
-0000910264 |refill":16}}
-0000910244 |{"timestamp":93925160,"fuel":10000,"run_idx":0,"refuel_idx":555,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":467804,"acc_f":5560000,"perf_info":{"cycles":874312,"instr":877128,"l1d_access":371063,"l1d_refill":17,"l2d_
-0000909816 |refill":18}}
-0000909796 |{"timestamp":93926011,"fuel":10000,"run_idx":0,"refuel_idx":556,"intruder_break":false,"intruder_set_mask":1022,"dt":841,"df":10000,"acc_t":468645,"acc_f":5570000,"perf_info":{"cycles":875087,"instr":877465,"l1d_access":371161,"l1d_refill":14,"l2d_
-0000909360 |refill":24}}
-0000909340 |{"timestamp":93926862,"fuel":10000,"run_idx":0,"refuel_idx":557,"intruder_break":false,"intruder_set_mask":1020,"dt":841,"df":10000,"acc_t":469486,"acc_f":5580000,"perf_info":{"cycles":874778,"instr":877344,"l1d_access":371123,"l1d_refill":16,"l2d_
-0000908905 |refill":23}}
-0000908884 |{"timestamp":93927713,"fuel":10000,"run_idx":0,"refuel_idx":558,"intruder_break":false,"intruder_set_mask":1016,"dt":841,"df":10000,"acc_t":470327,"acc_f":5590000,"perf_info":{"cycles":874490,"instr":877270,"l1d_access":371113,"l1d_refill":20,"l2d_
-0000908448 |refill":18}}
-0000908428 |{"timestamp":93928563,"fuel":10000,"run_idx":0,"refuel_idx":559,"intruder_break":false,"intruder_set_mask":1008,"dt":841,"df":10000,"acc_t":471168,"acc_f":5600000,"perf_info":{"cycles":874476,"instr":877299,"l1d_access":371109,"l1d_refill":18,"l2d_
-0000908015 |refill":16}}
-0000907990 |{"timestamp":93929413,"fuel":10000,"run_idx":0,"refuel_idx":560,"intruder_break":false,"intruder_set_mask":1023,"dt":841,"df":10000,"acc_t":472009,"acc_f":5610000,"perf_info":{"cycles":874431,"instr":877514,"l1d_access":371180,"l1d_refill":15,"l2d_
-0000907568 |refill":19}}
-0000907547 |{"timestamp":93930264,"fuel":10000,"run_idx":0,"refuel_idx":561,"intruder_break":false,"intruder_set_mask":1022,"dt":841,"df":10000,"acc_t":472850,"acc_f":5620000,"perf_info":{"cycles":874539,"instr":877280,"l1d_access":371116,"l1d_refill":16,"l2d_
-0000907112 |refill":20}}
-0000907091 |{"timestamp":93931115,"fuel":10000,"run_idx":0,"refuel_idx":562,"intruder_break":false,"intruder_set_mask":1020,"dt":841,"df":10000,"acc_t":473691,"acc_f":5630000,"perf_info":{"cycles":874377,"instr":877110,"l1d_access":371057,"l1d_refill":16,"l2d_
