B::PrintfTrace.List_MESSAGE
_____record_|message
-0008190066 |{"timestamp":90658656,"fuel":25000,"run_idx":0,"refuel_idx":3924,"intruder_break":false,"intruder_set_mask":768,"dt":2328,"df":25000,"acc_t":9321859,"acc_f":98125000,"perf_info":{"cycles":2419847,"instr":2414974,"l1d_access":1006039,"l1d_refill":11
-0008189630 |53,"l2d_access":2323,"l2d_refill":0}}
-0008189569 |{"timestamp":90660993,"fuel":25000,"run_idx":0,"refuel_idx":3925,"intruder_break":false,"intruder_set_mask":512,"dt":2327,"df":25000,"acc_t":9324186,"acc_f":98150000,"perf_info":{"cycles":2418958,"instr":2414987,"l1d_access":1006041,"l1d_refill":11
-0008189134 |63,"l2d_access":2342,"l2d_refill":1}}
-0008189069 |{"timestamp":90663329,"fuel":25000,"run_idx":0,"refuel_idx":3926,"intruder_break":false,"intruder_set_mask":0,"dt":2325,"df":25000,"acc_t":9326511,"acc_f":98175000,"perf_info":{"cycles":2416672,"instr":2415104,"l1d_access":1006074,"l1d_refill":1274
-0008188638 |,"l2d_access":2580,"l2d_refill":0}}
-0008188580 |{"timestamp":90665876,"fuel":25000,"run_idx":0,"refuel_idx":3927,"intruder_break":false,"intruder_set_mask":1023,"dt":2538,"df":25000,"acc_t":9329049,"acc_f":98200000,"perf_info":{"cycles":2638973,"instr":2415030,"l1d_access":1006064,"l1d_refill":1
-0008188145 |290,"l2d_access":2609,"l2d_refill":786}}
-0008188075 |{"timestamp":90668344,"fuel":25000,"run_idx":0,"refuel_idx":3928,"intruder_break":false,"intruder_set_mask":1022,"dt":2456,"df":25000,"acc_t":9331505,"acc_f":98225000,"perf_info":{"cycles":2553140,"instr":2414986,"l1d_access":1006039,"l1d_refill":1
-0008187644 |209,"l2d_access":2445,"l2d_refill":376}}
-0008187579 |{"timestamp":90670675,"fuel":25000,"run_idx":0,"refuel_idx":3929,"intruder_break":false,"intruder_set_mask":1020,"dt":2319,"df":25000,"acc_t":9333824,"acc_f":98250000,"perf_info":{"cycles":2411406,"instr":2414633,"l1d_access":1005936,"l1d_refill":1
-0008187164 |182,"l2d_access":2382,"l2d_refill":10}}
-0008187080 |{"timestamp":90673010,"fuel":25000,"run_idx":0,"refuel_idx":3930,"intruder_break":false,"intruder_set_mask":1016,"dt":2324,"df":25000,"acc_t":9336148,"acc_f":98275000,"perf_info":{"cycles":2416592,"instr":2415186,"l1d_access":1006094,"l1d_refill":1
-0008186666 |178,"l2d_access":2386,"l2d_refill":6}}
-0008186599 |{"timestamp":90675513,"fuel":25000,"run_idx":0,"refuel_idx":3931,"intruder_break":false,"intruder_set_mask":1008,"dt":2493,"df":25000,"acc_t":9338641,"acc_f":98300000,"perf_info":{"cycles":2590850,"instr":2414972,"l1d_access":1006031,"l1d_refill":1
-0008186176 |286,"l2d_access":2587,"l2d_refill":426}}
-0008186110 |{"timestamp":90677872,"fuel":25000,"run_idx":0,"refuel_idx":3932,"intruder_break":false,"intruder_set_mask":992,"dt":2349,"df":25000,"acc_t":9340990,"acc_f":98325000,"perf_info":{"cycles":2441942,"instr":2414958,"l1d_access":1006048,"l1d_refill":13
-0008185675 |48,"l2d_access":2711,"l2d_refill":57}}
-0008185612 |{"timestamp":90680195,"fuel":25000,"run_idx":0,"refuel_idx":3933,"intruder_break":false,"intruder_set_mask":960,"dt":2314,"df":25000,"acc_t":9343304,"acc_f":98350000,"perf_info":{"cycles":2405662,"instr":2414996,"l1d_access":1006045,"l1d_refill":12
-0008185177 |40,"l2d_access":2495,"l2d_refill":0}}
-0008185117 |{"timestamp":90682537,"fuel":25000,"run_idx":0,"refuel_idx":3934,"intruder_break":false,"intruder_set_mask":896,"dt":2331,"df":25000,"acc_t":9345635,"acc_f":98375000,"perf_info":{"cycles":2423837,"instr":2414971,"l1d_access":1006033,"l1d_refill":12
-0008184681 |88,"l2d_access":2595,"l2d_refill":1}}
-0008184620 |{"timestamp":90684880,"fuel":25000,"run_idx":0,"refuel_idx":3935,"intruder_break":false,"intruder_set_mask":768,"dt":2333,"df":25000,"acc_t":9347968,"acc_f":98400000,"perf_info":{"cycles":2425012,"instr":2414824,"l1d_access":1005984,"l1d_refill":12
-0008184184 |79,"l2d_access":2583,"l2d_refill":0}}
-0008184120 |{"timestamp":90687219,"fuel":25000,"run_idx":0,"refuel_idx":3936,"intruder_break":false,"intruder_set_mask":512,"dt":2328,"df":25000,"acc_t":9350296,"acc_f":98425000,"perf_info":{"cycles":2420426,"instr":2415048,"l1d_access":1006066,"l1d_refill":12
-0008183688 |84,"l2d_access":2584,"l2d_refill":0}}
-0008183628 |{"timestamp":90689554,"fuel":25000,"run_idx":0,"refuel_idx":3937,"intruder_break":false,"intruder_set_mask":0,"dt":2324,"df":25000,"acc_t":9352620,"acc_f":98450000,"perf_info":{"cycles":2415967,"instr":2415000,"l1d_access":1006048,"l1d_refill":1285
-0008183214 |,"l2d_access":2584,"l2d_refill":0}}
-0008183135 |{"timestamp":90692136,"fuel":25000,"run_idx":0,"refuel_idx":3938,"intruder_break":false,"intruder_set_mask":1023,"dt":2572,"df":25000,"acc_t":9355192,"acc_f":98475000,"perf_info":{"cycles":2674519,"instr":2414881,"l1d_access":1006014,"l1d_refill":1
-0008182722 |333,"l2d_access":2684,"l2d_refill":843}}
-0008182651 |{"timestamp":90694961,"fuel":25000,"run_idx":0,"refuel_idx":3939,"intruder_break":false,"intruder_set_mask":1022,"dt":2812,"df":25000,"acc_t":9358004,"acc_f":98500000,"perf_info":{"cycles":2924191,"instr":2414993,"l1d_access":1006042,"l1d_refill":1
-0008182228 |331,"l2d_access":2680,"l2d_refill":1210}}
-0008182162 |{"timestamp":90697770,"fuel":25000,"run_idx":0,"refuel_idx":3940,"intruder_break":false,"intruder_set_mask":1020,"dt":2796,"df":25000,"acc_t":9360800,"acc_f":98525000,"perf_info":{"cycles":2906955,"instr":2414993,"l1d_access":1006042,"l1d_refill":1
-0008181726 |269,"l2d_access":2553,"l2d_refill":1190}}
-0008181655 |{"timestamp":90700293,"fuel":25000,"run_idx":0,"refuel_idx":3941,"intruder_break":false,"intruder_set_mask":1016,"dt":2510,"df":25000,"acc_t":9363310,"acc_f":98550000,"perf_info":{"cycles":2609866,"instr":2414869,"l1d_access":1006001,"l1d_refill":1
-0008181223 |299,"l2d_access":2621,"l2d_refill":454}}
-0008181158 |{"timestamp":90702622,"fuel":25000,"run_idx":0,"refuel_idx":3942,"intruder_break":false,"intruder_set_mask":1008,"dt":2318,"df":25000,"acc_t":9365628,"acc_f":98575000,"perf_info":{"cycles":2410238,"instr":2415188,"l1d_access":1006097,"l1d_refill":1
-0008180722 |305,"l2d_access":2627,"l2d_refill":2}}
-0008180660 |{"timestamp":90704947,"fuel":25000,"run_idx":0,"refuel_idx":3943,"intruder_break":false,"intruder_set_mask":992,"dt":2315,"df":25000,"acc_t":9367943,"acc_f":98600000,"perf_info":{"cycles":2406515,"instr":2415023,"l1d_access":1006059,"l1d_refill":12
-0008180225 |44,"l2d_access":2508,"l2d_refill":1}}
-0008180164 |{"timestamp":90707284,"fuel":25000,"run_idx":0,"refuel_idx":3944,"intruder_break":false,"intruder_set_mask":960,"dt":2327,"df":25000,"acc_t":9370270,"acc_f":98625000,"perf_info":{"cycles":2418917,"instr":2414834,"l1d_access":1005978,"l1d_refill":12
-0008179729 |84,"l2d_access":2583,"l2d_refill":1}}
-0008179663 |{"timestamp":90709622,"fuel":25000,"run_idx":0,"refuel_idx":3945,"intruder_break":false,"intruder_set_mask":896,"dt":2329,"df":25000,"acc_t":9372599,"acc_f":98650000,"perf_info":{"cycles":2421009,"instr":2414796,"l1d_access":1006001,"l1d_refill":13
-0008179254 |21,"l2d_access":2656,"l2d_refill":0}}
-0008179171 |{"timestamp":90711963,"fuel":25000,"run_idx":0,"refuel_idx":3946,"intruder_break":false,"intruder_set_mask":768,"dt":2331,"df":25000,"acc_t":9374930,"acc_f":98675000,"perf_info":{"cycles":2422273,"instr":2415190,"l1d_access":1006097,"l1d_refill":12
-0008178758 |81,"l2d_access":2574,"l2d_refill":0}}
-0008178697 |{"timestamp":90714294,"fuel":25000,"run_idx":0,"refuel_idx":3947,"intruder_break":false,"intruder_set_mask":512,"dt":2321,"df":25000,"acc_t":9377251,"acc_f":98700000,"perf_info":{"cycles":2412087,"instr":2415029,"l1d_access":1006062,"l1d_refill":13
-0008178270 |16,"l2d_access":2654,"l2d_refill":1}}
-0008178209 |{"timestamp":90716631,"fuel":25000,"run_idx":0,"refuel_idx":3948,"intruder_break":false,"intruder_set_mask":0,"dt":2327,"df":25000,"acc_t":9379578,"acc_f":98725000,"perf_info":{"cycles":2418883,"instr":2414878,"l1d_access":1006009,"l1d_refill":1305
-0008177774 |,"l2d_access":2627,"l2d_refill":0}}
-0008177712 |{"timestamp":90719197,"fuel":25000,"run_idx":0,"refuel_idx":3949,"intruder_break":false,"intruder_set_mask":1023,"dt":2557,"df":25000,"acc_t":9382135,"acc_f":98750000,"perf_info":{"cycles":2657793,"instr":2414996,"l1d_access":1006045,"l1d_refill":1
-0008177281 |299,"l2d_access":2618,"l2d_refill":829}}
-0008177215 |{"timestamp":90722020,"fuel":25000,"run_idx":0,"refuel_idx":3950,"intruder_break":false,"intruder_set_mask":1022,"dt":2812,"df":25000,"acc_t":9384947,"acc_f":98775000,"perf_info":{"cycles":2923377,"instr":2414974,"l1d_access":1006036,"l1d_refill":1
-0008176780 |319,"l2d_access":2662,"l2d_refill":1209}}
-0008176712 |{"timestamp":90724834,"fuel":25000,"run_idx":0,"refuel_idx":3951,"intruder_break":false,"intruder_set_mask":1020,"dt":2800,"df":25000,"acc_t":9387747,"acc_f":98800000,"perf_info":{"cycles":2910834,"instr":2414909,"l1d_access":1006026,"l1d_refill":1
-0008176277 |378,"l2d_access":2778,"l2d_refill":1204}}
-0008176206 |{"timestamp":90727349,"fuel":25000,"run_idx":0,"refuel_idx":3952,"intruder_break":false,"intruder_set_mask":1016,"dt":2504,"df":25000,"acc_t":9390251,"acc_f":98825000,"perf_info":{"cycles":2602661,"instr":2414967,"l1d_access":1006028,"l1d_refill":1
-0008175775 |302,"l2d_access":2624,"l2d_refill":452}}
-0008175710 |{"timestamp":90729687,"fuel":25000,"run_idx":0,"refuel_idx":3953,"intruder_break":false,"intruder_set_mask":1008,"dt":2327,"df":25000,"acc_t":9392578,"acc_f":98850000,"perf_info":{"cycles":2419485,"instr":2415000,"l1d_access":1006054,"l1d_refill":1
-0008175295 |317,"l2d_access":2655,"l2d_refill":4}}
-0008175212 |{"timestamp":90732022,"fuel":25000,"run_idx":0,"refuel_idx":3954,"intruder_break":false,"intruder_set_mask":992,"dt":2325,"df":25000,"acc_t":9394903,"acc_f":98875000,"perf_info":{"cycles":2417696,"instr":2414875,"l1d_access":1006005,"l1d_refill":12
-0008174798 |94,"l2d_access":2618,"l2d_refill":0}}
-0008174732 |{"timestamp":90734347,"fuel":25000,"run_idx":0,"refuel_idx":3955,"intruder_break":false,"intruder_set_mask":960,"dt":2314,"df":25000,"acc_t":9397217,"acc_f":98900000,"perf_info":{"cycles":2405715,"instr":2415241,"l1d_access":1006121,"l1d_refill":13
-0008174310 |07,"l2d_access":2626,"l2d_refill":0}}
-0008174248 |{"timestamp":90736682,"fuel":25000,"run_idx":0,"refuel_idx":3956,"intruder_break":false,"intruder_set_mask":896,"dt":2326,"df":25000,"acc_t":9399543,"acc_f":98925000,"perf_info":{"cycles":2417828,"instr":2415002,"l1d_access":1006049,"l1d_refill":12
-0008173813 |17,"l2d_access":2453,"l2d_refill":0}}
-0008173752 |{"timestamp":90739017,"fuel":25000,"run_idx":0,"refuel_idx":3957,"intruder_break":false,"intruder_set_mask":768,"dt":2325,"df":25000,"acc_t":9401868,"acc_f":98950000,"perf_info":{"cycles":2416984,"instr":2414634,"l1d_access":1005937,"l1d_refill":12
-0008173318 |53,"l2d_access":2526,"l2d_refill":1}}
-0008173257 |{"timestamp":90741353,"fuel":25000,"run_idx":0,"refuel_idx":3958,"intruder_break":false,"intruder_set_mask":512,"dt":2325,"df":25000,"acc_t":9404193,"acc_f":98975000,"perf_info":{"cycles":2416793,"instr":2414964,"l1d_access":1006031,"l1d_refill":13
-0008172821 |00,"l2d_access":2626,"l2d_refill":0}}
-0008172761 |{"timestamp":90743730,"fuel":25000,"run_idx":0,"refuel_idx":3959,"intruder_break":false,"intruder_set_mask":0,"dt":2366,"df":25000,"acc_t":9406559,"acc_f":99000000,"perf_info":{"cycles":2458973,"instr":2415207,"l1d_access":1006102,"l1d_refill":1313
-0008172325 |,"l2d_access":2646,"l2d_refill":475}}
-0008172260 |{"timestamp":90746303,"fuel":25000,"run_idx":0,"refuel_idx":3960,"intruder_break":false,"intruder_set_mask":1023,"dt":2564,"df":25000,"acc_t":9409123,"acc_f":99025000,"perf_info":{"cycles":2665677,"instr":2414949,"l1d_access":1006042,"l1d_refill":1
-0008171829 |298,"l2d_access":2624,"l2d_refill":798}}
-0008171763 |{"timestamp":90748761,"fuel":25000,"run_idx":0,"refuel_idx":3961,"intruder_break":false,"intruder_set_mask":1022,"dt":2446,"df":25000,"acc_t":9411569,"acc_f":99050000,"perf_info":{"cycles":2543224,"instr":2414965,"l1d_access":1006030,"l1d_refill":1
-0008171350 |356,"l2d_access":2732,"l2d_refill":390}}
-0008171262 |{"timestamp":90751091,"fuel":25000,"run_idx":0,"refuel_idx":3962,"intruder_break":false,"intruder_set_mask":1020,"dt":2317,"df":25000,"acc_t":9413886,"acc_f":99075000,"perf_info":{"cycles":2408865,"instr":2415023,"l1d_access":1006059,"l1d_refill":1
-0008170848 |292,"l2d_access":2602,"l2d_refill":8}}
-0008170786 |{"timestamp":90753423,"fuel":25000,"run_idx":0,"refuel_idx":3963,"intruder_break":false,"intruder_set_mask":1016,"dt":2321,"df":25000,"acc_t":9416207,"acc_f":99100000,"perf_info":{"cycles":2413450,"instr":2414811,"l1d_access":1005976,"l1d_refill":1
-0008170359 |297,"l2d_access":2614,"l2d_refill":7}}
-0008170293 |{"timestamp":90755752,"fuel":25000,"run_idx":0,"refuel_idx":3964,"intruder_break":false,"intruder_set_mask":1008,"dt":2318,"df":25000,"acc_t":9418525,"acc_f":99125000,"perf_info":{"cycles":2410866,"instr":2415021,"l1d_access":1006049,"l1d_refill":1
-0008169861 |301,"l2d_access":2619,"l2d_refill":4}}
-0008169795 |{"timestamp":90758087,"fuel":25000,"run_idx":0,"refuel_idx":3965,"intruder_break":false,"intruder_set_mask":992,"dt":2325,"df":25000,"acc_t":9420850,"acc_f":99150000,"perf_info":{"cycles":2416827,"instr":2415000,"l1d_access":1006049,"l1d_refill":12
-0008169363 |95,"l2d_access":2611,"l2d_refill":0}}
-0008169303 |{"timestamp":90760423,"fuel":25000,"run_idx":0,"refuel_idx":3966,"intruder_break":false,"intruder_set_mask":960,"dt":2326,"df":25000,"acc_t":9423176,"acc_f":99175000,"perf_info":{"cycles":2418211,"instr":2414910,"l1d_access":1006030,"l1d_refill":13
-0008168868 |28,"l2d_access":2673,"l2d_refill":0}}
-0008168807 |{"timestamp":90762760,"fuel":25000,"run_idx":0,"refuel_idx":3967,"intruder_break":false,"intruder_set_mask":896,"dt":2327,"df":25000,"acc_t":9425503,"acc_f":99200000,"perf_info":{"cycles":2419562,"instr":2414974,"l1d_access":1006035,"l1d_refill":13
-0008168372 |53,"l2d_access":2723,"l2d_refill":0}}
-0008168306 |{"timestamp":90765091,"fuel":25000,"run_idx":0,"refuel_idx":3968,"intruder_break":false,"intruder_set_mask":768,"dt":2320,"df":25000,"acc_t":9427823,"acc_f":99225000,"perf_info":{"cycles":2411655,"instr":2414972,"l1d_access":1006031,"l1d_refill":13
-0008167875 |31,"l2d_access":2688,"l2d_refill":2}}
-0008167814 |{"timestamp":90767424,"fuel":25000,"run_idx":0,"refuel_idx":3969,"intruder_break":false,"intruder_set_mask":512,"dt":2323,"df":25000,"acc_t":9430146,"acc_f":99250000,"perf_info":{"cycles":2414617,"instr":2414995,"l1d_access":1006045,"l1d_refill":13
-0008167401 |07,"l2d_access":2635,"l2d_refill":0}}
-0008167315 |{"timestamp":90769754,"fuel":25000,"run_idx":0,"refuel_idx":3970,"intruder_break":false,"intruder_set_mask":0,"dt":2319,"df":25000,"acc_t":9432465,"acc_f":99275000,"perf_info":{"cycles":2410454,"instr":2414877,"l1d_access":1006007,"l1d_refill":1304
-0008166904 |,"l2d_access":2630,"l2d_refill":2}}
-0008166847 |{"timestamp":90772322,"fuel":25000,"run_idx":0,"refuel_idx":3971,"intruder_break":false,"intruder_set_mask":1023,"dt":2559,"df":25000,"acc_t":9435024,"acc_f":99300000,"perf_info":{"cycles":2660126,"instr":2415239,"l1d_access":1006122,"l1d_refill":1
-0008166420 |359,"l2d_access":2740,"l2d_refill":820}}
-0008166350 |{"timestamp":90774798,"fuel":25000,"run_idx":0,"refuel_idx":3972,"intruder_break":false,"intruder_set_mask":1022,"dt":2465,"df":25000,"acc_t":9437489,"acc_f":99325000,"perf_info":{"cycles":2562120,"instr":2414973,"l1d_access":1006035,"l1d_refill":1
-0008165919 |333,"l2d_access":2684,"l2d_refill":390}}
-0008165853 |{"timestamp":90777140,"fuel":25000,"run_idx":0,"refuel_idx":3973,"intruder_break":false,"intruder_set_mask":1020,"dt":2330,"df":25000,"acc_t":9439819,"acc_f":99350000,"perf_info":{"cycles":2421801,"instr":2414663,"l1d_access":1005949,"l1d_refill":1
-0008165418 |321,"l2d_access":2684,"l2d_refill":11}}
-0008165354 |{"timestamp":90779474,"fuel":25000,"run_idx":0,"refuel_idx":3974,"intruder_break":false,"intruder_set_mask":1016,"dt":2323,"df":25000,"acc_t":9442142,"acc_f":99375000,"perf_info":{"cycles":2415165,"instr":2414974,"l1d_access":1006036,"l1d_refill":1
-0008164919 |303,"l2d_access":2622,"l2d_refill":6}}
-0008164852 |{"timestamp":90781807,"fuel":25000,"run_idx":0,"refuel_idx":3975,"intruder_break":false,"intruder_set_mask":1008,"dt":2322,"df":25000,"acc_t":9444464,"acc_f":99400000,"perf_info":{"cycles":2414187,"instr":2415243,"l1d_access":1006123,"l1d_refill":1
-0008164421 |263,"l2d_access":2546,"l2d_refill":4}}
-0008164359 |{"timestamp":90784143,"fuel":25000,"run_idx":0,"refuel_idx":3976,"intruder_break":false,"intruder_set_mask":992,"dt":2326,"df":25000,"acc_t":9446790,"acc_f":99425000,"perf_info":{"cycles":2417687,"instr":2414874,"l1d_access":1006005,"l1d_refill":13
-0008163923 |67,"l2d_access":2767,"l2d_refill":4}}
-0008163862 |{"timestamp":90786482,"fuel":25000,"run_idx":0,"refuel_idx":3977,"intruder_break":false,"intruder_set_mask":960,"dt":2329,"df":25000,"acc_t":9449119,"acc_f":99450000,"perf_info":{"cycles":2421555,"instr":2415022,"l1d_access":1006059,"l1d_refill":13
-0008163449 |39,"l2d_access":2707,"l2d_refill":1}}
-0008163363 |{"timestamp":90788819,"fuel":25000,"run_idx":0,"refuel_idx":3978,"intruder_break":false,"intruder_set_mask":896,"dt":2326,"df":25000,"acc_t":9451445,"acc_f":99475000,"perf_info":{"cycles":2417617,"instr":2414968,"l1d_access":1006030,"l1d_refill":13
-0008162953 |27,"l2d_access":2672,"l2d_refill":1}}
-0008162891 |{"timestamp":90791155,"fuel":25000,"run_idx":0,"refuel_idx":3979,"intruder_break":false,"intruder_set_mask":768,"dt":2326,"df":25000,"acc_t":9453771,"acc_f":99500000,"perf_info":{"cycles":2418295,"instr":2414879,"l1d_access":1006008,"l1d_refill":12
-0008162465 |26,"l2d_access":2477,"l2d_refill":1}}
-0008162404 |{"timestamp":90793496,"fuel":25000,"run_idx":0,"refuel_idx":3980,"intruder_break":false,"intruder_set_mask":512,"dt":2330,"df":25000,"acc_t":9456101,"acc_f":99525000,"perf_info":{"cycles":2422371,"instr":2414993,"l1d_access":1006042,"l1d_refill":13
-0008161968 |01,"l2d_access":2641,"l2d_refill":0}}
-0008161908 |{"timestamp":90795831,"fuel":25000,"run_idx":0,"refuel_idx":3981,"intruder_break":false,"intruder_set_mask":0,"dt":2324,"df":25000,"acc_t":9458425,"acc_f":99550000,"perf_info":{"cycles":2415639,"instr":2414969,"l1d_access":1006036,"l1d_refill":1267
-0008161472 |,"l2d_access":2557,"l2d_refill":0}}
-0008161411 |{"timestamp":90798400,"fuel":25000,"run_idx":0,"refuel_idx":3982,"intruder_break":false,"intruder_set_mask":1023,"dt":2560,"df":25000,"acc_t":9460985,"acc_f":99575000,"perf_info":{"cycles":2660634,"instr":2414899,"l1d_access":1006016,"l1d_refill":1
-0008160979 |309,"l2d_access":2637,"l2d_refill":810}}
-0008160914 |{"timestamp":90800860,"fuel":25000,"run_idx":0,"refuel_idx":3983,"intruder_break":false,"intruder_set_mask":1022,"dt":2449,"df":25000,"acc_t":9463434,"acc_f":99600000,"perf_info":{"cycles":2545540,"instr":2415193,"l1d_access":1006099,"l1d_refill":1
-0008160479 |309,"l2d_access":2639,"l2d_refill":393}}
-0008160412 |{"timestamp":90803189,"fuel":25000,"run_idx":0,"refuel_idx":3984,"intruder_break":false,"intruder_set_mask":1020,"dt":2316,"df":25000,"acc_t":9465750,"acc_f":99625000,"perf_info":{"cycles":2407717,"instr":2415029,"l1d_access":1006063,"l1d_refill":1
-0008159978 |319,"l2d_access":2927,"l2d_refill":9}}
-0008159915 |{"timestamp":90805528,"fuel":25000,"run_idx":0,"refuel_idx":3985,"intruder_break":false,"intruder_set_mask":1016,"dt":2328,"df":25000,"acc_t":9468078,"acc_f":99650000,"perf_info":{"cycles":2420150,"instr":2414636,"l1d_access":1005937,"l1d_refill":1
-0008159480 |285,"l2d_access":2597,"l2d_refill":9}}
-0008159413 |{"timestamp":90807947,"fuel":25000,"run_idx":0,"refuel_idx":3986,"intruder_break":false,"intruder_set_mask":1008,"dt":2409,"df":25000,"acc_t":9470487,"acc_f":99675000,"perf_info":{"cycles":2504519,"instr":2414986,"l1d_access":1006040,"l1d_refill":1
-0008159003 |288,"l2d_access":2595,"l2d_refill":223}}
-0008158916 |{"timestamp":90810389,"fuel":25000,"run_idx":0,"refuel_idx":3987,"intruder_break":false,"intruder_set_mask":992,"dt":2432,"df":25000,"acc_t":9472919,"acc_f":99700000,"perf_info":{"cycles":2527764,"instr":2415188,"l1d_access":1006095,"l1d_refill":12
-0008158502 |36,"l2d_access":2495,"l2d_refill":258}}
-0008158435 |{"timestamp":90812727,"fuel":25000,"run_idx":0,"refuel_idx":3988,"intruder_break":false,"intruder_set_mask":960,"dt":2328,"df":25000,"acc_t":9475247,"acc_f":99725000,"perf_info":{"cycles":2420673,"instr":2414942,"l1d_access":1006037,"l1d_refill":12
