B::PrintfTrace.List_MESSAGE
_____record_|message
-0000880055 |{"timestamp":154407180,"fuel":25000,"run_idx":0,"refuel_idx":250,"intruder_break":false,"intruder_set_mask":768,"dt":26394,"df":25000,"acc_t":10927675,"acc_f":6275000,"perf_info":{"cycles":27437483,"instr":2192462,"l1d_access":928074,"l1d_refill":0
-0000879620 |,"l2d_access":701236,"l2d_refill":40}}
-0000879553 |{"timestamp":154433873,"fuel":25000,"run_idx":0,"refuel_idx":251,"intruder_break":false,"intruder_set_mask":512,"dt":26620,"df":25000,"acc_t":10954295,"acc_f":6300000,"perf_info":{"cycles":27671845,"instr":2192606,"l1d_access":928117,"l1d_refill":0
-0000879114 |,"l2d_access":701250,"l2d_refill":40}}
-0000879052 |{"timestamp":154444218,"fuel":25000,"run_idx":0,"refuel_idx":252,"intruder_break":false,"intruder_set_mask":0,"dt":10254,"df":25000,"acc_t":10964549,"acc_f":6325000,"perf_info":{"cycles":10659165,"instr":2192450,"l1d_access":928063,"l1d_refill":0,"
-0000878616 |l2d_access":701185,"l2d_refill":39}}
-0000878558 |{"timestamp":154496598,"fuel":25000,"run_idx":0,"refuel_idx":253,"intruder_break":false,"intruder_set_mask":1023,"dt":52360,"df":25000,"acc_t":11016909,"acc_f":6350000,"perf_info":{"cycles":54428345,"instr":2192425,"l1d_access":928060,"l1d_refill":
-0000878119 |0,"l2d_access":701345,"l2d_refill":8477}}
-0000878047 |{"timestamp":154558470,"fuel":25000,"run_idx":0,"refuel_idx":254,"intruder_break":false,"intruder_set_mask":1022,"dt":61765,"df":25000,"acc_t":11078674,"acc_f":6375000,"perf_info":{"cycles":64205726,"instr":2192617,"l1d_access":928117,"l1d_refill":
-0000877608 |0,"l2d_access":701506,"l2d_refill":7909}}
-0000877536 |{"timestamp":154618294,"fuel":25000,"run_idx":0,"refuel_idx":255,"intruder_break":false,"intruder_set_mask":1020,"dt":59696,"df":25000,"acc_t":11138370,"acc_f":6400000,"perf_info":{"cycles":62054823,"instr":2192451,"l1d_access":928076,"l1d_refill":
-0000877098 |0,"l2d_access":701379,"l2d_refill":4203}}
-0000877029 |{"timestamp":154676871,"fuel":25000,"run_idx":0,"refuel_idx":256,"intruder_break":false,"intruder_set_mask":1016,"dt":58452,"df":25000,"acc_t":11196822,"acc_f":6425000,"perf_info":{"cycles":60761702,"instr":2192622,"l1d_access":928119,"l1d_refill":
-0000876586 |0,"l2d_access":701451,"l2d_refill":2941}}
-0000876519 |{"timestamp":154732860,"fuel":25000,"run_idx":0,"refuel_idx":257,"intruder_break":false,"intruder_set_mask":1008,"dt":55866,"df":25000,"acc_t":11252688,"acc_f":6450000,"perf_info":{"cycles":58073157,"instr":2192462,"l1d_access":928069,"l1d_refill":
-0000876080 |0,"l2d_access":701302,"l2d_refill":674}}
-0000876014 |{"timestamp":154784067,"fuel":25000,"run_idx":0,"refuel_idx":258,"intruder_break":false,"intruder_set_mask":992,"dt":51093,"df":25000,"acc_t":11303781,"acc_f":6475000,"perf_info":{"cycles":53110843,"instr":2192372,"l1d_access":928051,"l1d_refill":0
-0000875596 |,"l2d_access":701273,"l2d_refill":56}}
-0000875513 |{"timestamp":154826324,"fuel":25000,"run_idx":0,"refuel_idx":259,"intruder_break":false,"intruder_set_mask":960,"dt":42155,"df":25000,"acc_t":11345936,"acc_f":6500000,"perf_info":{"cycles":43820784,"instr":2192662,"l1d_access":928122,"l1d_refill":0
-0000875095 |,"l2d_access":701292,"l2d_refill":55}}
-0000875029 |{"timestamp":154858656,"fuel":25000,"run_idx":0,"refuel_idx":260,"intruder_break":false,"intruder_set_mask":896,"dt":32236,"df":25000,"acc_t":11378172,"acc_f":6525000,"perf_info":{"cycles":33509627,"instr":2192456,"l1d_access":928079,"l1d_refill":0
-0000874601 |,"l2d_access":701227,"l2d_refill":38}}
-0000874538 |{"timestamp":154885160,"fuel":25000,"run_idx":0,"refuel_idx":261,"intruder_break":false,"intruder_set_mask":768,"dt":26428,"df":25000,"acc_t":11404600,"acc_f":6550000,"perf_info":{"cycles":27472190,"instr":2192409,"l1d_access":928062,"l1d_refill":0
-0000874099 |,"l2d_access":701221,"l2d_refill":37}}
-0000874032 |{"timestamp":154911907,"fuel":25000,"run_idx":0,"refuel_idx":262,"intruder_break":false,"intruder_set_mask":512,"dt":26673,"df":25000,"acc_t":11431273,"acc_f":6575000,"perf_info":{"cycles":27726475,"instr":2192675,"l1d_access":928129,"l1d_refill":0
-0000873590 |,"l2d_access":701250,"l2d_refill":38}}
-0000873523 |{"timestamp":154922253,"fuel":25000,"run_idx":0,"refuel_idx":263,"intruder_break":false,"intruder_set_mask":0,"dt":10254,"df":25000,"acc_t":11441527,"acc_f":6600000,"perf_info":{"cycles":10659260,"instr":2192370,"l1d_access":928046,"l1d_refill":0,"
-0000873092 |l2d_access":701176,"l2d_refill":37}}
-0000873033 |{"timestamp":154974573,"fuel":25000,"run_idx":0,"refuel_idx":264,"intruder_break":false,"intruder_set_mask":1023,"dt":52300,"df":25000,"acc_t":11493827,"acc_f":6625000,"perf_info":{"cycles":54366004,"instr":2192665,"l1d_access":928123,"l1d_refill":
-0000872593 |0,"l2d_access":701390,"l2d_refill":8242}}
-0000872523 |{"timestamp":155036486,"fuel":25000,"run_idx":0,"refuel_idx":265,"intruder_break":false,"intruder_set_mask":1022,"dt":61799,"df":25000,"acc_t":11555626,"acc_f":6650000,"perf_info":{"cycles":64240713,"instr":2192456,"l1d_access":928084,"l1d_refill":
-0000872079 |0,"l2d_access":701454,"l2d_refill":7921}}
-0000872008 |{"timestamp":155096403,"fuel":25000,"run_idx":0,"refuel_idx":266,"intruder_break":false,"intruder_set_mask":1020,"dt":59788,"df":25000,"acc_t":11615414,"acc_f":6675000,"perf_info":{"cycles":62149986,"instr":2192403,"l1d_access":928050,"l1d_refill":
-0000871568 |0,"l2d_access":701397,"l2d_refill":4267}}
-0000871502 |{"timestamp":155155138,"fuel":25000,"run_idx":0,"refuel_idx":267,"intruder_break":false,"intruder_set_mask":1016,"dt":58603,"df":25000,"acc_t":11674017,"acc_f":6700000,"perf_info":{"cycles":60918488,"instr":2192465,"l1d_access":928077,"l1d_refill":
-0000871084 |0,"l2d_access":701394,"l2d_refill":3015}}
-0000870990 |{"timestamp":155211138,"fuel":25000,"run_idx":0,"refuel_idx":268,"intruder_break":false,"intruder_set_mask":1008,"dt":55885,"df":25000,"acc_t":11729902,"acc_f":6725000,"perf_info":{"cycles":58092499,"instr":2192610,"l1d_access":928120,"l1d_refill":
-0000870573 |0,"l2d_access":701366,"l2d_refill":692}}
-0000870499 |{"timestamp":155262346,"fuel":25000,"run_idx":0,"refuel_idx":269,"intruder_break":false,"intruder_set_mask":992,"dt":51086,"df":25000,"acc_t":11780988,"acc_f":6750000,"perf_info":{"cycles":53104184,"instr":2192391,"l1d_access":928040,"l1d_refill":0
-0000870072 |,"l2d_access":701277,"l2d_refill":56}}
-0000870009 |{"timestamp":155304615,"fuel":25000,"run_idx":0,"refuel_idx":270,"intruder_break":false,"intruder_set_mask":960,"dt":42161,"df":25000,"acc_t":11823149,"acc_f":6775000,"perf_info":{"cycles":43827170,"instr":2192730,"l1d_access":928167,"l1d_refill":0
-0000869570 |,"l2d_access":701316,"l2d_refill":39}}
-0000869504 |{"timestamp":155336891,"fuel":25000,"run_idx":0,"refuel_idx":271,"intruder_break":false,"intruder_set_mask":896,"dt":32188,"df":25000,"acc_t":11855337,"acc_f":6800000,"perf_info":{"cycles":33460090,"instr":2192377,"l1d_access":928037,"l1d_refill":0
-0000869068 |,"l2d_access":701189,"l2d_refill":40}}
-0000869007 |{"timestamp":155363444,"fuel":25000,"run_idx":0,"refuel_idx":272,"intruder_break":false,"intruder_set_mask":768,"dt":26478,"df":25000,"acc_t":11881815,"acc_f":6825000,"perf_info":{"cycles":27524676,"instr":2192488,"l1d_access":928087,"l1d_refill":0
-0000868567 |,"l2d_access":701227,"l2d_refill":40}}
-0000868501 |{"timestamp":155390201,"fuel":25000,"run_idx":0,"refuel_idx":273,"intruder_break":false,"intruder_set_mask":512,"dt":26684,"df":25000,"acc_t":11908499,"acc_f":6850000,"perf_info":{"cycles":27737622,"instr":2192585,"l1d_access":928107,"l1d_refill":0
-0000868057 |,"l2d_access":701242,"l2d_refill":43}}
-0000867995 |{"timestamp":155400549,"fuel":25000,"run_idx":0,"refuel_idx":274,"intruder_break":false,"intruder_set_mask":0,"dt":10254,"df":25000,"acc_t":11918753,"acc_f":6875000,"perf_info":{"cycles":10658767,"instr":2192409,"l1d_access":928049,"l1d_refill":0,"
-0000867560 |l2d_access":701170,"l2d_refill":39}}
-0000867496 |{"timestamp":155452896,"fuel":25000,"run_idx":0,"refuel_idx":275,"intruder_break":false,"intruder_set_mask":1023,"dt":52327,"df":25000,"acc_t":11971080,"acc_f":6900000,"perf_info":{"cycles":54395941,"instr":2192704,"l1d_access":928154,"l1d_refill":
-0000867061 |0,"l2d_access":701434,"l2d_refill":8397}}
-0000866989 |{"timestamp":155514781,"fuel":25000,"run_idx":0,"refuel_idx":276,"intruder_break":false,"intruder_set_mask":1022,"dt":61776,"df":25000,"acc_t":12032856,"acc_f":6925000,"perf_info":{"cycles":64216450,"instr":2192377,"l1d_access":928036,"l1d_refill":
-0000866567 |0,"l2d_access":701419,"l2d_refill":7811}}
-0000866479 |{"timestamp":155574678,"fuel":25000,"run_idx":0,"refuel_idx":277,"intruder_break":false,"intruder_set_mask":1020,"dt":59769,"df":25000,"acc_t":12092625,"acc_f":6950000,"perf_info":{"cycles":62131194,"instr":2192614,"l1d_access":928125,"l1d_refill":
-0000866061 |0,"l2d_access":701456,"l2d_refill":4274}}
-0000865990 |{"timestamp":155633339,"fuel":25000,"run_idx":0,"refuel_idx":278,"intruder_break":false,"intruder_set_mask":1016,"dt":58536,"df":25000,"acc_t":12151161,"acc_f":6975000,"perf_info":{"cycles":60848634,"instr":2192460,"l1d_access":928072,"l1d_refill":
-0000865555 |0,"l2d_access":701380,"l2d_refill":3016}}
-0000865487 |{"timestamp":155689379,"fuel":25000,"run_idx":0,"refuel_idx":279,"intruder_break":false,"intruder_set_mask":1008,"dt":55914,"df":25000,"acc_t":12207075,"acc_f":7000000,"perf_info":{"cycles":58122913,"instr":2192415,"l1d_access":928052,"l1d_refill":
-0000865047 |0,"l2d_access":701317,"l2d_refill":679}}
-0000864978 |{"timestamp":155740529,"fuel":25000,"run_idx":0,"refuel_idx":280,"intruder_break":false,"intruder_set_mask":992,"dt":51034,"df":25000,"acc_t":12258109,"acc_f":7025000,"perf_info":{"cycles":53051096,"instr":2192617,"l1d_access":928117,"l1d_refill":0
-0000864543 |,"l2d_access":701351,"l2d_refill":70}}
-0000864476 |{"timestamp":155782756,"fuel":25000,"run_idx":0,"refuel_idx":281,"intruder_break":false,"intruder_set_mask":960,"dt":42116,"df":25000,"acc_t":12300225,"acc_f":7050000,"perf_info":{"cycles":43779906,"instr":2192464,"l1d_access":928070,"l1d_refill":0
-0000864042 |,"l2d_access":701251,"l2d_refill":55}}
-0000863979 |{"timestamp":155815118,"fuel":25000,"run_idx":0,"refuel_idx":282,"intruder_break":false,"intruder_set_mask":896,"dt":32271,"df":25000,"acc_t":12332496,"acc_f":7075000,"perf_info":{"cycles":33545477,"instr":2192404,"l1d_access":928071,"l1d_refill":0
-0000863540 |,"l2d_access":701213,"l2d_refill":37}}
-0000863477 |{"timestamp":155841622,"fuel":25000,"run_idx":0,"refuel_idx":283,"intruder_break":false,"intruder_set_mask":768,"dt":26434,"df":25000,"acc_t":12358930,"acc_f":7100000,"perf_info":{"cycles":27477803,"instr":2192675,"l1d_access":928128,"l1d_refill":0
-0000863038 |,"l2d_access":701265,"l2d_refill":40}}
-0000862976 |{"timestamp":155868376,"fuel":25000,"run_idx":0,"refuel_idx":284,"intruder_break":false,"intruder_set_mask":512,"dt":26683,"df":25000,"acc_t":12385613,"acc_f":7125000,"perf_info":{"cycles":27737157,"instr":2192439,"l1d_access":928070,"l1d_refill":0
-0000862532 |,"l2d_access":701199,"l2d_refill":38}}
-0000862470 |{"timestamp":155878718,"fuel":25000,"run_idx":0,"refuel_idx":285,"intruder_break":false,"intruder_set_mask":0,"dt":10254,"df":25000,"acc_t":12395867,"acc_f":7150000,"perf_info":{"cycles":10659400,"instr":2192592,"l1d_access":928097,"l1d_refill":0,"
-0000862055 |l2d_access":701220,"l2d_refill":38}}
-0000861971 |{"timestamp":155931069,"fuel":25000,"run_idx":0,"refuel_idx":286,"intruder_break":false,"intruder_set_mask":1023,"dt":52331,"df":25000,"acc_t":12448198,"acc_f":7175000,"perf_info":{"cycles":54398909,"instr":2192488,"l1d_access":928087,"l1d_refill":
-0000861558 |0,"l2d_access":701407,"l2d_refill":8422}}
-0000861487 |{"timestamp":155992956,"fuel":25000,"run_idx":0,"refuel_idx":287,"intruder_break":false,"intruder_set_mask":1022,"dt":61780,"df":25000,"acc_t":12509978,"acc_f":7200000,"perf_info":{"cycles":64220996,"instr":2192399,"l1d_access":928065,"l1d_refill":
-0000861051 |0,"l2d_access":701440,"l2d_refill":7914}}
-0000860984 |{"timestamp":156052780,"fuel":25000,"run_idx":0,"refuel_idx":288,"intruder_break":false,"intruder_set_mask":1020,"dt":59695,"df":25000,"acc_t":12569673,"acc_f":7225000,"perf_info":{"cycles":62053348,"instr":2192432,"l1d_access":928055,"l1d_refill":
-0000860541 |0,"l2d_access":701366,"l2d_refill":4225}}
-0000860469 |{"timestamp":156111440,"fuel":25000,"run_idx":0,"refuel_idx":289,"intruder_break":false,"intruder_set_mask":1016,"dt":58529,"df":25000,"acc_t":12628202,"acc_f":7250000,"perf_info":{"cycles":60841490,"instr":2192671,"l1d_access":928139,"l1d_refill":
-0000860034 |0,"l2d_access":701429,"l2d_refill":2980}}
-0000859963 |{"timestamp":156167450,"fuel":25000,"run_idx":0,"refuel_idx":290,"intruder_break":false,"intruder_set_mask":1008,"dt":55889,"df":25000,"acc_t":12684091,"acc_f":7275000,"perf_info":{"cycles":58097383,"instr":2192605,"l1d_access":928104,"l1d_refill":
-0000859520 |0,"l2d_access":701338,"l2d_refill":689}}
-0000859455 |{"timestamp":156218572,"fuel":25000,"run_idx":0,"refuel_idx":291,"intruder_break":false,"intruder_set_mask":992,"dt":51012,"df":25000,"acc_t":12735103,"acc_f":7300000,"perf_info":{"cycles":53026545,"instr":2192453,"l1d_access":928080,"l1d_refill":0
-0000859011 |,"l2d_access":701290,"l2d_refill":55}}
-0000858945 |{"timestamp":156260874,"fuel":25000,"run_idx":0,"refuel_idx":292,"intruder_break":false,"intruder_set_mask":960,"dt":42194,"df":25000,"acc_t":12777297,"acc_f":7325000,"perf_info":{"cycles":43861146,"instr":2192421,"l1d_access":928066,"l1d_refill":0
-0000858509 |,"l2d_access":701246,"l2d_refill":52}}
-0000858447 |{"timestamp":156293195,"fuel":25000,"run_idx":0,"refuel_idx":293,"intruder_break":false,"intruder_set_mask":896,"dt":32234,"df":25000,"acc_t":12809531,"acc_f":7350000,"perf_info":{"cycles":33507258,"instr":2192445,"l1d_access":928059,"l1d_refill":0
-0000858008 |,"l2d_access":701197,"l2d_refill":53}}
-0000857945 |{"timestamp":156319736,"fuel":25000,"run_idx":0,"refuel_idx":294,"intruder_break":false,"intruder_set_mask":768,"dt":26466,"df":25000,"acc_t":12835997,"acc_f":7375000,"perf_info":{"cycles":27512112,"instr":2192667,"l1d_access":928136,"l1d_refill":0
-0000857506 |,"l2d_access":701279,"l2d_refill":41}}
-0000857443 |{"timestamp":156346402,"fuel":25000,"run_idx":0,"refuel_idx":295,"intruder_break":false,"intruder_set_mask":512,"dt":26591,"df":25000,"acc_t":12862588,"acc_f":7400000,"perf_info":{"cycles":27641350,"instr":2192591,"l1d_access":928097,"l1d_refill":0
-0000857026 |,"l2d_access":701230,"l2d_refill":37}}
-0000856933 |{"timestamp":156356745,"fuel":25000,"run_idx":0,"refuel_idx":296,"intruder_break":false,"intruder_set_mask":0,"dt":10254,"df":25000,"acc_t":12872842,"acc_f":7425000,"perf_info":{"cycles":10659138,"instr":2192445,"l1d_access":928077,"l1d_refill":0,"
-0000856524 |l2d_access":701198,"l2d_refill":37}}
-0000856461 |{"timestamp":156409093,"fuel":25000,"run_idx":0,"refuel_idx":297,"intruder_break":false,"intruder_set_mask":1023,"dt":52328,"df":25000,"acc_t":12925170,"acc_f":7450000,"perf_info":{"cycles":54395616,"instr":2192420,"l1d_access":928064,"l1d_refill":
-0000856028 |0,"l2d_access":701413,"l2d_refill":8519}}
-0000855962 |{"timestamp":156471003,"fuel":25000,"run_idx":0,"refuel_idx":298,"intruder_break":false,"intruder_set_mask":1022,"dt":61801,"df":25000,"acc_t":12986971,"acc_f":7475000,"perf_info":{"cycles":64243490,"instr":2192450,"l1d_access":928063,"l1d_refill":
-0000855518 |0,"l2d_access":701450,"l2d_refill":7794}}
-0000855451 |{"timestamp":156531015,"fuel":25000,"run_idx":0,"refuel_idx":299,"intruder_break":false,"intruder_set_mask":1020,"dt":59885,"df":25000,"acc_t":13046856,"acc_f":7500000,"perf_info":{"cycles":62251291,"instr":2192584,"l1d_access":928106,"l1d_refill":
-0000855007 |0,"l2d_access":701423,"l2d_refill":4213}}
-0000854941 |{"timestamp":156589710,"fuel":25000,"run_idx":0,"refuel_idx":300,"intruder_break":false,"intruder_set_mask":1016,"dt":58571,"df":25000,"acc_t":13105427,"acc_f":7525000,"perf_info":{"cycles":60884772,"instr":2192465,"l1d_access":928072,"l1d_refill":
-0000854502 |0,"l2d_access":701385,"l2d_refill":2986}}
-0000854426 |{"timestamp":156645721,"fuel":25000,"run_idx":0,"refuel_idx":301,"intruder_break":false,"intruder_set_mask":1008,"dt":55889,"df":25000,"acc_t":13161316,"acc_f":7550000,"perf_info":{"cycles":58096473,"instr":2192659,"l1d_access":928137,"l1d_refill":
-0000853987 |0,"l2d_access":701408,"l2d_refill":675}}
-0000853921 |{"timestamp":156696950,"fuel":25000,"run_idx":0,"refuel_idx":302,"intruder_break":false,"intruder_set_mask":992,"dt":51113,"df":25000,"acc_t":13212429,"acc_f":7575000,"perf_info":{"cycles":53131997,"instr":2192378,"l1d_access":928033,"l1d_refill":0
-0000853478 |,"l2d_access":701246,"l2d_refill":60}}
-0000853415 |{"timestamp":156739215,"fuel":25000,"run_idx":0,"refuel_idx":303,"intruder_break":false,"intruder_set_mask":960,"dt":42157,"df":25000,"acc_t":13254586,"acc_f":7600000,"perf_info":{"cycles":43821841,"instr":2192494,"l1d_access":928094,"l1d_refill":0
-0000852976 |,"l2d_access":701255,"l2d_refill":41}}
-0000852909 |{"timestamp":156771491,"fuel":25000,"run_idx":0,"refuel_idx":304,"intruder_break":false,"intruder_set_mask":896,"dt":32184,"df":25000,"acc_t":13286770,"acc_f":7625000,"perf_info":{"cycles":33455710,"instr":2192586,"l1d_access":928102,"l1d_refill":0
-0000852495 |,"l2d_access":701239,"l2d_refill":58}}
-0000852412 |{"timestamp":156798014,"fuel":25000,"run_idx":0,"refuel_idx":305,"intruder_break":false,"intruder_set_mask":768,"dt":26445,"df":25000,"acc_t":13313215,"acc_f":7650000,"perf_info":{"cycles":27489542,"instr":2192489,"l1d_access":928087,"l1d_refill":0
-0000851994 |,"l2d_access":701233,"l2d_refill":37}}
-0000851928 |{"timestamp":156824706,"fuel":25000,"run_idx":0,"refuel_idx":306,"intruder_break":false,"intruder_set_mask":512,"dt":26623,"df":25000,"acc_t":13339838,"acc_f":7675000,"perf_info":{"cycles":27675453,"instr":2192586,"l1d_access":928107,"l1d_refill":0
-0000851493 |,"l2d_access":701234,"l2d_refill":39}}
-0000851430 |{"timestamp":156835070,"fuel":25000,"run_idx":0,"refuel_idx":307,"intruder_break":false,"intruder_set_mask":0,"dt":10254,"df":25000,"acc_t":13350092,"acc_f":7700000,"perf_info":{"cycles":10659008,"instr":2192451,"l1d_access":928063,"l1d_refill":0,"
-0000850995 |l2d_access":701192,"l2d_refill":37}}
-0000850936 |{"timestamp":156887345,"fuel":25000,"run_idx":0,"refuel_idx":308,"intruder_break":false,"intruder_set_mask":1023,"dt":52255,"df":25000,"acc_t":13402347,"acc_f":7725000,"perf_info":{"cycles":54318823,"instr":2192432,"l1d_access":928067,"l1d_refill":
-0000850497 |0,"l2d_access":701372,"l2d_refill":8384}}
-0000850428 |{"timestamp":156949280,"fuel":25000,"run_idx":0,"refuel_idx":309,"intruder_break":false,"intruder_set_mask":1022,"dt":61829,"df":25000,"acc_t":13464176,"acc_f":7750000,"perf_info":{"cycles":64272217,"instr":2192648,"l1d_access":928130,"l1d_refill":
-0000849990 |0,"l2d_access":701480,"l2d_refill":7772}}
-0000849919 |{"timestamp":157009172,"fuel":25000,"run_idx":0,"refuel_idx":310,"intruder_break":false,"intruder_set_mask":1020,"dt":59765,"df":25000,"acc_t":13523941,"acc_f":7775000,"perf_info":{"cycles":62125965,"instr":2192427,"l1d_access":928063,"l1d_refill":
-0000849479 |0,"l2d_access":701468,"l2d_refill":4223}}
-0000849408 |{"timestamp":157067756,"fuel":25000,"run_idx":0,"refuel_idx":311,"intruder_break":false,"intruder_set_mask":1016,"dt":58462,"df":25000,"acc_t":13582403,"acc_f":7800000,"perf_info":{"cycles":60772516,"instr":2192643,"l1d_access":928128,"l1d_refill":
-0000848964 |0,"l2d_access":701426,"l2d_refill":2947}}
-0000848898 |{"timestamp":157123810,"fuel":25000,"run_idx":0,"refuel_idx":312,"intruder_break":false,"intruder_set_mask":1008,"dt":55929,"df":25000,"acc_t":13638332,"acc_f":7825000,"perf_info":{"cycles":58138121,"instr":2192451,"l1d_access":928063,"l1d_refill":
-0000848458 |0,"l2d_access":701320,"l2d_refill":689}}
